

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:19:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   40426
                                             28 BANK0      2     2      0
                        _eeprom_read
                       _eeprom_write
                            _lcd_cmd
                           _lcd_init
                            _maquina
 ---------------------------------------------------------------------------------
 (1) _maquina                                              1     1      0   37267
                                             27 BANK0      1     1      0
                          _adicionar
                          _armazenar
                             _buscar
                             _chamar
                           _desligar
                        _digitarNome
                      _digitarNumero
                             _discar
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _discar                                               1     1      0    5060
                                             12 BANK0      1     1      0
                       _desativaModo
                            _lcd_cmd
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (3) _desativaModo                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _digitarNumero                                        3     3      0    6332
                                             12 BANK0      3     3      0
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (2) _digitarNome                                          3     3      0    7077
                                             24 BANK0      3     3      0
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
                           _tc_letra
 ---------------------------------------------------------------------------------
 (3) _tc_letra                                            12    10      2    2936
                                             12 BANK0     12    10      2
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (2) _desligar                                             3     3      0    2869
                                              7 BANK0      3     3      0
                            _lcd_cmd
                            _lcd_str
 ---------------------------------------------------------------------------------
 (2) _chamar                                               0     0      0    5060
                            _lcd_cmd
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (2) _buscar                                               9     9      0     273
                                              6 COMMON     2     2      0
                                              0 BANK0      7     7      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _armazenar                                            5     5      0    5514
                                             12 BANK0      5     5      0
                       _eeprom_write
                            _lcd_cmd
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     256
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _adicionar                                            1     1      0    5060
                                             12 BANK0      1     1      0
                          _ativaModo
                            _lcd_cmd
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (3) _tc_tecla                                             9     7      2    2191
                                              3 BANK0      9     7      2
                             ___bmul
                          _atraso_ms
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     251
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _lcd_str                                              4     2      2    1857
                                              3 BANK0      4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (4) _lcd_dat                                              1     1      0    1012
                                              7 COMMON     1     1      0
                          _atraso_ms
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _ativaModo                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    1863
                          _atraso_ms
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0    1012
                                              7 COMMON     1     1      0
                          _atraso_ms
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (5) _lcd_wr                                               3     3      0     130
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _atraso_ms                                            6     4      2     851
                                              4 COMMON     3     1      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interrupcao                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_read
   _eeprom_write
   _lcd_cmd
     _atraso_ms
     _lcd_wr
   _lcd_init
     _atraso_ms
     _lcd_cmd
       _atraso_ms
       _lcd_wr
   _maquina
     _adicionar
       _ativaModo
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_tecla
         ___bmul
         _atraso_ms
     _armazenar
       _eeprom_write
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_tecla
         ___bmul
         _atraso_ms
     _buscar
       _eeprom_read
     _chamar
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_tecla
         ___bmul
         _atraso_ms
     _desligar
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
     _digitarNome
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_dat
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_letra
         _tc_tecla
           ___bmul
           _atraso_ms
     _digitarNumero
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_dat
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_tecla
         ___bmul
         _atraso_ms
     _discar
       _desativaModo
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_tecla
         ___bmul
         _atraso_ms
     _eeprom_read

 _interrupcao (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1E      36       3       67.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      40       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      40      10        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue May 02 21:19:46 2017

      digitarNumero@cont 002D                        pc 0002           ___bmul@product 0076  
            __CFG_CP$OFF 0000                       l96 04A5                       l88 04D0  
                     _RD 04E0                       _WR 04E1                       fsr 0004  
                    l104 04FB                      l202 0551                      l204 055E  
                    l231 01B1                      l152 029B                      l233 01A7  
                    l226 019C                      l307 067F                      l228 0192  
                    l238 01BC                      l329 05BE                      l259 0170  
                    _GIE 005F                      _RA0 0028                      _RB3 0033  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RB7 0037             __CFG_CPD$OFF 0000                      fsr0 0004  
                    indf 0000                     S2585 03F2                     S2587 0650  
                   S2589 0667             __CFG_LVP$OFF 0000                     l2121 01DB  
                   l2131 01F7                     l2115 01CB                     l2203 0100  
                   l2125 01E8                     l2221 012E                     l2143 0208  
                   l2135 01FC                     l2231 014A                     l2223 013F  
                   l2303 0039                     l2057 0592                     l2129 01F4  
                   l2081 017B                     l2241 0159                     l2233 014D  
                   l2225 0141                     l2313 005F                     l2075 056D  
                   l2147 0211                     l2139 0202                     l2411 037E  
                   l2235 0150                     l2227 0144                     l2323 0082  
                   l2181 0601                     l1453 0695                     l2149 0215  
                   l2237 0153                     l2229 0147                     l2245 015E  
                   l2341 00C1                     l2501 0524                     l2087 0180  
                   l2239 0156                     l2247 016E                     l2335 00B7  
                   l2319 0071                     l1457 069B                     l2281 04E8  
                   l2433 03D3                     l2425 03B0                     l2329 009C  
                   l2265 0490                     l2273 049D                     l2283 04EB  
                   l2419 03A1                     l1811 0225                     l2187 00D4  
                   l2355 02DE                     l2371 0316                     l2267 0495  
                   l2381 0341                     l2365 0304                     l2461 04B2  
                   l1823 025B                     l2375 0327                     l2471 04BC  
                   l2463 04B4                     l2289 04F3                     l1841 0292  
                   l1833 0270                     l1817 0241                     l2465 04B6  
                   l2457 04AE                     l1819 0247                     l2387 035C  
                   l2467 04B8                     l2459 04B0                     l2475 04BE  
